,GSI (norm),RF (norm),Joint Score,Selected
B7_20220516,0.043351788,0.01017814082116833,0.02676496444747324,False
B6_20220814,0.05238697,0.0,0.026193484663963318,False
B1_20220531,0.051240448,0.0004924610958531503,0.02586645450224653,False
B5_20221013,0.043021675,0.008390952388360174,0.02570631379381521,False
B5_20220814,0.050652374,0.0,0.025326186791062355,False
B8_20221112,0.050603412,0.0,0.025301706045866013,False
B11_20220615,0.04649312,0.004018953073911631,0.02525603678270815,False
B4_20220116,0.043750104,0.006510683510336796,0.025130393536703547,False
B1_20220131,0.050095774,0.0,0.02504788711667061,False
B6_20220101,0.049689993,0.0001805176297960193,0.024935255446043487,False
B2_20221127,0.026249997,0.022454399754760764,0.024352198536275876,False
B7_20221028,0.042235415,0.006202153244471214,0.024218784336674046,False
B8A_20221212,0.04137717,0.006266657207007864,0.023821912677881946,False
B12_20220615,0.04261345,0.004224405156565675,0.023418927797174936,False
B5_20220516,0.04098535,0.005623339062866116,0.023304344314305257,False
B6_20220615,0.039338455,0.004052384186976218,0.02169541939556254,False
B8_20221028,0.03388805,0.008677921650515305,0.02128298553710496,False
B12_20221127,0.025501952,0.01609797857799238,0.020799965076635805,False
B7_20220131,0.04069057,0.0,0.020345285534858704,False
B4_20220101,0.025809882,0.014639956898601493,0.02022491955365322,False
B11_20220501,0.040334653,0.0,0.02016732655465603,False
B8A_20220829,0.034951,0.004552948243053261,0.0197519748243846,False
B5_20220101,0.037239246,0.0017287501062286002,0.01948399808830679,False
B3_20221013,0.036239095,0.0024782896031864533,0.019358692317700786,False
B2_20220116,0.0253928,0.013041421517301414,0.019217111043417858,False
B6_20221028,0.03654351,0.0018572687256717684,0.019200389789958,False
B7_20220829,0.032572784,0.0056401276437487964,0.019106455586753626,False
B7_20220116,0.03494396,0.0024663836873631065,0.018705172147207478,False
B8_20220215,0.025150571,0.0118637002404532,0.01850713562945531,False
B6_20220630,0.03464758,0.0020852233274260136,0.018366401781811266,False
B6_20220516,0.036613807,0.0,0.018306903541088104,False
B1_20220401,0.0352929,0.0008573028334001272,0.018075101966064152,False
B8A_20220131,0.033216372,0.0028963943133018225,0.018056383222801578,False
B6_20220829,0.03455193,0.0009910959700820269,0.017771512826287618,False
B8_20220814,0.035340555,0.0,0.017670277506113052,False
B4_20220829,0.014610952,0.020408699951467733,0.01750982585891973,False
B2_20221013,0.026965111,0.007945709933528165,0.01745541071379625,False
B6_20220131,0.033174485,0.0015281560684976428,0.017351320518341533,False
B6_20221212,0.027676798,0.006734305472877205,0.01720555193807015,False
B8A_20220615,0.02770543,0.0067034235649964516,0.017204426343424187,False
B4_20221013,0.028422046,0.005796085919454557,0.01710906618610763,False
B7_20220913,0.03335416,0.0008498748663396689,0.017102017155455104,False
B11_20221212,0.030114233,0.003871807906707359,0.016993020700256146,False
B2_20220101,0.024695097,0.009264136981339646,0.016979616759405233,False
B3_20221028,0.029927855,0.003951268567124028,0.01693956196232588,False
B2_20220913,0.022815362,0.010800613747637501,0.016807987683316584,False
B8A_20221028,0.031541884,0.001961766187680533,0.01675182506657281,False
B1_20220501,0.03287052,0.0,0.016435259953141212,False
B11_20220928,0.02921073,0.0031196068796001176,0.016165168202046668,False
B11_20220913,0.03209702,0.0,0.016048509627580643,False
B8_20220302,0.03175637,0.0,0.015878185629844666,False
B7_20220615,0.03159593,0.0,0.015797965228557587,False
B1_20220416,0.030335074,0.0010744779689976448,0.015704776129815422,False
B3_20221212,0.025310425,0.005682882652958862,0.015496653870384212,False
B6_20221013,0.027911006,0.0027170897416872947,0.015314047641684769,False
B7_20220531,0.022204839,0.007933649455253393,0.015069244074197664,False
B8A_20220630,0.02917376,0.0009183897978418189,0.01504607477070655,False
B4_20221212,0.03006314,0.0,0.015031569637358189,False
B5_20220501,0.020887963,0.008703727675652707,0.014795845574724777,False
B8A_20221013,0.029525707,0.0,0.014762853272259235,False
B7_20220630,0.029472122,0.0,0.014736060984432697,False
B2_20221028,0.027568776,0.0010898751898934726,0.014329325675186032,False
B5_20220829,0.027557524,0.0009822014121712045,0.014269862666651647,False
B8_20220829,0.027704747,0.0007027623487821979,0.01420375487125475,False
B2_20220131,0.026278296,0.001697524549807276,0.013987910517675263,False
B4_20221127,0.02146058,0.005829694213714276,0.013645136960966425,False
B3_20221127,0.022126786,0.004508325515029931,0.013317555962919246,False
B4_20220131,0.02219177,0.004123093327539249,0.01315743185115709,False
B3_20220101,0.022198517,0.004104107988092159,0.013151312431798803,False
B7_20221013,0.025638849,0.0,0.012819424271583557,False
B2_20221212,0.021257667,0.003890414650357587,0.012574040760654619,False
B4_20221028,0.024031898,0.0010045782116900944,0.012518238109243466,False
B8A_20220928,0.016130121,0.008449978460172118,0.012290049942483158,False
B3_20220131,0.022755954,0.0012523883237812894,0.012004171369193692,False
B6_20220913,0.022698613,0.0012519495524718205,0.01197528121807942,False
B4_20220814,0.021226669,0.0016630452248911482,0.01144485697763465,False
B5_20221212,0.020027688,0.0025438378548261445,0.011285762813967313,False
B8A_20220913,0.022279143,0.0,0.01113957166671753,False
B5_20220730,0.018345391,0.0038933921620861152,0.011119391769946389,False
B11_20221028,0.020998739,0.0008068518405374207,0.010902795273324665,False
B5_20221028,0.020861581,0.0009062148762549499,0.010883897922079043,False
B8_20220630,0.01403845,0.007122069801308569,0.010580259942967622,False
B8_20220116,0.018208722,0.0027888176564359332,0.010498769654531462,False
B6_20220531,0.017646514,0.002145385402714857,0.00989594964100701,False
B7_20221212,0.01836816,0.0011151697857669112,0.009741665068938888,False
B11_20220516,0.019060364,0.0,0.009530181996524334,False
B8_20220913,0.012641989,0.005946006251935204,0.00929399747330151,False
B4_20220516,0.013959067,0.004043241561621662,0.009001154251977918,False
B8A_20220531,0.01711501,0.0007133487519466386,0.00891417935027895,False
B5_20221127,0.00737114,0.00930046420748039,0.008335802192886689,False
B2_20220928,0.012509038,0.003939436738780811,0.008224237239654698,False
B8_20220131,0.014689349,0.0011205335141521245,0.007904941076104916,False
B8A_20220730,0.009367918,0.006369835220859022,0.007868876442604051,False
B7_20220928,0.012933986,0.00277031392192759,0.007852150091707298,False
B4_20220715,0.015550439,0.0,0.00777521962299943,False
B6_20220928,0.014036577,0.001391130039708788,0.007713853617318955,False
B4_20220730,0.013510884,0.0019154107008196267,0.007713147243301936,False
B8_20220615,0.015386301,0.0,0.007693150546401739,False
B3_20220715,0.013031857,0.0008834641134903824,0.0069576606008492905,False
B3_20220531,0.013718746,0.0,0.006859372835606337,False
B3_20220814,0.012733546,0.0007291746209945782,0.0067313603533251335,False
B5_20220928,0.013192579,0.0,0.006596289575099945,False
B8_20221013,0.012650584,0.0,0.006325291935354471,False
B11_20221127,0.012617297,0.0,0.006308648269623518,False
B3_20220913,0.0109107215,0.0012777412903710254,0.0060942313930592955,False
B3_20220928,0.007927077,0.003952755371977734,0.005939916131521189,False
B2_20220814,0.0116594415,0.0,0.0058297207579016685,False
B5_20220913,0.011478022,0.0,0.0057390108704566956,False
B2_20220531,0.011091421,0.0,0.005545710679143667,False
B4_20220928,0.006300025,0.004223499748533323,0.005261762451219239,False
B4_20220501,0.008213118,0.002042094035796482,0.005127605877246538,False
B11_20220814,0.0077893026,0.0023318398141524534,0.005060571215731965,False
B6_20220730,0.010099773,0.0,0.0050498866476118565,False
B8_20220531,0.00983986,0.0,0.004919929895550013,False
B8_20221212,0.006387646,0.0032380925525311707,0.004812869198450649,False
B7_20220730,0.007915123,0.0014565568043124442,0.004685840085065949,False
B11_20220829,0.009220991,0.0,0.004610495641827583,False
B8_20220730,0.004767815,0.0041097574472679765,0.004438786282030447,False
B3_20220829,0.0055688256,0.002252166434954055,0.003910496037369196,False
B2_20220829,0.002505287,0.003994057227280464,0.003249672144828601,False
B3_20220516,0.0046296683,0.0011445010336495808,0.0028870846738297427,False
B6_20220715,0.0045858147,0.0010575910986813139,0.0028217028804795063,False
B7_20220715,0.0043475614,0.001185344596821193,0.0027664529948771615,False
B8A_20220715,0.004912176,0.0,0.0024560880847275257,False
B8_20221127,0.0014893879,0.003230854847079759,0.0023601213943132485,False
B8_20220928,0.0046668607,0.0,0.002333430340513587,False
B2_20220516,0.0028042544,0.0,0.0014021272072568536,False
B8A_20221127,0.0024629747,0.0,0.00123148737475276,False
B7_20221127,0.0006722089,0.0014037441718131175,0.0010379765368867602,False
B4_20220913,0.0,0.0016695981979771694,0.0008347990989885847,False
B8_20220715,0.00061918906,0.0009420167500101264,0.0007806029035218177,False
B6_20221127,0.00051770447,0.0007602511119296975,0.0006389777889109317,False
